齒輪名字,1,,
輸入項目,數值,輸入項目,數值
齒數,,法向模數,
壓力角,,螺旋角,
齒面寬,,齒輪內孔直徑,
轉位係數,,轉速,
功率,,,
負荷係數,,尺寸係數,
是否導程修正,,研磨製程,
齒輪使用場所選用,,齒輪嚙合次數,
齒輪AGMA等級,,潤滑油溫度,
小齒輪安裝修正因子,,可靠度係數,
蒲松比,,楊氏係數,
勃氏硬度,,齒面粗糙度,
,,,
齒輪名字,2,,
輸入項目,數值,輸入項目,數值
齒數,,法向模數,
壓力角,,螺旋角,
齒面寬,,齒輪內孔直徑,
轉位係數,,,
負荷係數,,尺寸係數,
是否導程修正,,研磨製程,
齒輪使用場所選用,,,
齒輪AGMA等級,,潤滑油溫度,
小齒輪安裝修正因子,,可靠度係數,
蒲松比,,楊氏係數,
勃氏硬度,,齒面粗糙度,
,,,
齒輪名字,3,,
輸入項目,數值,輸入項目,數值
齒數,,法向模數,
壓力角,,螺旋角,
齒面寬,,齒輪內孔直徑,
轉位係數,,,
負荷係數,,尺寸係數,
是否導程修正,,研磨製程,
齒輪使用場所選用,,,
齒輪AGMA等級,,潤滑油溫度,
小齒輪安裝修正因子,,可靠度係數,
蒲松比,,楊氏係數,
勃氏硬度,,齒面粗糙度,
是否與上個齒輪在同一軸上,,,
,,,
齒輪名字,4,,
輸入項目,數值,輸入項目,數值
齒數,,轉位係數,
齒面寬,,齒輪內孔直徑,
蒲松比,,楊氏係數,
勃氏硬度,,齒面粗糙度,
End,,,
